name,fips,rate,pct_pop_Fixed_25_Mbps_3_Mbps
Autauga County,1001,3,78.6%
Baldwin County,1003,3,83.7%
Barbour County,1005,2,55.0%
Bibb County,1007,1,13.8%
Blount County,1009,2,61.7%
Bullock County,1011,1,0.0%
Butler County,1013,2,55.0%
Calhoun County,1015,3,91.1%
Chambers County,1017,3,81.6%
Cherokee County,1019,3,98.6%
Chilton County,1021,2,51.4%
Choctaw County,1023,1,15.6%
Clarke County,1025,2,51.7%
Clay County,1027,1,34.1%
Cleburne County,1029,2,7.0%
Coffee County,1031,3,88.5%
Colbert County,1033,3,78.9%
Conecuh County,1035,1,27.1%
Coosa County,1037,3,72.5%
Covington County,1039,1,20.7%
Crenshaw County,1041,2,58.5%
Cullman County,1043,3,72.1%
Dale County,1045,3,91.7%
Dallas County,1047,3,75.4%
DeKalb County,1049,3,96.4%
Elmore County,1051,3,91.0%
Escambia County,1053,2,61.6%
Etowah County,1055,3,94.7%
Fayette County,1057,1,16.1%
Franklin County,1059,2,63.0%
Geneva County,1061,2,53.1%
Greene County,1063,1,0.0%
Hale County,1065,2,48.6%
Henry County,1067,2,55.7%
Houston County,1069,3,86.6%
Jackson County,1071,3,92.2%
Jefferson County,1073,3,98.1%
Lamar County,1075,1,32.8%
Lauderdale County,1077,3,71.8%
Lawrence County,1079,2,52.5%
Lee County,1081,3,95.8%
Limestone County,1083,3,92.2%
Lowndes County,1085,1,11.5%
Macon County,1087,2,59.8%
Madison County,1089,3,95.1%
Marengo County,1091,1,10.4%
Marion County,1093,1,27.0%
Marshall County,1095,3,94.1%
Mobile County,1097,3,92.5%
Monroe County,1099,2,50.2%
Montgomery County,1101,3,97.0%
Morgan County,1103,3,89.8%
Perry County,1105,1,0.0%
Pickens County,1107,1,26.9%
Pike County,1109,3,89.1%
Randolph County,1111,2,49.1%
Russell County,1113,3,89.5%
Shelby County,1117,3,91.7%
St. Clair County,1115,3,76.2%
Sumter County,1119,2,43.0%
Talladega County,1121,3,74.1%
Tallapoosa County,1123,3,91.0%
Tuscaloosa County,1125,3,90.4%
Walker County,1127,3,74.3%
Washington County,1129,1,12.7%
Wilcox County,1131,1,37.3%
Winston County,1133,1,31.6%
Aleutians East Borough,2013,1,0.0%
Aleutians West Census Area,2016,1,0.0%
Anchorage Municipality,2020,3,99.3%
Bethel Census Area,2050,1,0.0%
Bristol Bay Borough,2060,1,0.0%
Denali Borough,2068,1,29.7%
Dillingham Census Area,2070,1,0.0%
Fairbanks North Star Borough,2090,3,85.1%
Haines Borough,2100,1,0.0%
Hoonah-Angoon Census Area,2105,1,0.0%
