county_name,state_abbr,geoId,value,FIPS,Population_2010,RUCC_2013,Description,rural,category,rate
Wade Hampton Census Area,AK,us-ak-270,Whole county is shortage area,2270,7459,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area",1,rural desert,2
Fillmore County,MN,us-mn-045,Whole county is shortage area,27045,20866,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Anchorage Municipality,AK,us-ak-020,Part of county is shortage area,2020,291826,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Oliver County,ND,us-nd-065,Whole county is shortage area,38065,1846,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Matanuska-Susitna Borough,AK,us-ak-170,Part of county is shortage area,2170,88995,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Calhoun County,SC,us-sc-017,Whole county is shortage area,45017,15175,2,"Counties in metro areas of 250,000 to 1 million population",0,urban desert,3
Baldwin County,AL,us-al-003,Part of county is shortage area,1003,182265,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Clarendon County,SC,us-sc-027,Whole county is shortage area,45027,34971,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Jasper County,SC,us-sc-053,Whole county is shortage area,45053,24777,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Calhoun County,AL,us-al-015,Part of county is shortage area,1015,118572,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Lancaster County,SC,us-sc-057,Whole county is shortage area,45057,76652,1,Counties in metro areas of 1 million population or more,0,urban desert,3
Colbert County,AL,us-al-033,Part of county is shortage area,1033,54428,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Elmore County,AL,us-al-051,Part of county is shortage area,1051,79303,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Etowah County,AL,us-al-055,Part of county is shortage area,1055,104430,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
North Slope Borough,AK,us-ak-185,Whole county is shortage area,2185,9430,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Greene County,AL,us-al-063,Whole county is shortage area,1063,9045,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",1,rural desert,2
Mercer County,ND,us-nd-057,Whole county is shortage area,38057,8424,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Pierce County,ND,us-nd-069,Whole county is shortage area,38069,4357,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Sioux County,ND,us-nd-085,Whole county is shortage area,38085,4153,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Jefferson County,AL,us-al-073,Part of county is shortage area,1073,658466,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Lauderdale County,AL,us-al-077,Part of county is shortage area,1077,92709,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Walsh County,ND,us-nd-099,Whole county is shortage area,38099,11119,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Allendale County,SC,us-sc-005,Whole county is shortage area,45005,10419,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Limestone County,AL,us-al-083,Part of county is shortage area,1083,82782,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Lowndes County,AL,us-al-085,Part of county is shortage area,1085,11299,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Madison County,AL,us-al-089,Part of county is shortage area,1089,334811,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Mobile County,AL,us-al-097,Part of county is shortage area,1097,412992,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Montgomery County,AL,us-al-101,Part of county is shortage area,1101,229363,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Barnwell County,SC,us-sc-011,Whole county is shortage area,45011,22621,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Dillon County,SC,us-sc-033,Whole county is shortage area,45033,32062,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Russell County,AL,us-al-113,Part of county is shortage area,1113,52947,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Hampton County,SC,us-sc-049,Whole county is shortage area,45049,21090,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Marlboro County,SC,us-sc-069,Whole county is shortage area,45069,28933,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Tuscaloosa County,AL,us-al-125,Part of county is shortage area,1125,194656,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Washington County,AL,us-al-129,Whole county is shortage area,1129,17581,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",1,rural desert,2
Benton County,AR,us-ar-007,Part of county is shortage area,5007,221339,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
La Salle County,TX,us-tx-283,Whole county is shortage area,48283,6886,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Craighead County,AR,us-ar-031,Part of county is shortage area,5031,96443,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Crawford County,AR,us-ar-033,Part of county is shortage area,5033,61948,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Crittenden County,AR,us-ar-035,Part of county is shortage area,5035,50902,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Faulkner County,AR,us-ar-045,Part of county is shortage area,5045,113237,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Franklin County,AR,us-ar-047,Part of county is shortage area,5047,18125,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",0,Not a desert,1
Garland County,AR,us-ar-051,None of county is shortage area,5051,96024,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Shan  County,SD,us-sd-113,Whole county is shortage area,46113,13586,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Jefferson County,AR,us-ar-069,Part of county is shortage area,5069,77435,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Lincoln County,AR,us-ar-079,Part of county is shortage area,5079,14134,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Butte County,ID,us-id-023,Whole county is shortage area,16023,2891,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Lonoke County,AR,us-ar-085,Part of county is shortage area,5085,68356,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Fairfield County,SC,us-sc-039,Whole county is shortage area,45039,23956,2,"Counties in metro areas of 250,000 to 1 million population",0,urban desert,3
Miller County,AR,us-ar-091,None of county is shortage area,5091,43462,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Perry County,AR,us-ar-105,Part of county is shortage area,5105,10445,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Poinsett County,AR,us-ar-111,Part of county is shortage area,5111,24583,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Pulaski County,AR,us-ar-119,Part of county is shortage area,5119,382748,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Saline County,AR,us-ar-125,Part of county is shortage area,5125,107118,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Sebastian County,AR,us-ar-131,Part of county is shortage area,5131,125744,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Washington County,AR,us-ar-143,Part of county is shortage area,5143,203065,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Cochise County,AZ,us-az-003,Part of county is shortage area,4003,131346,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Turner County,SD,us-sd-125,Whole county is shortage area,46125,8347,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Maricopa County,AZ,us-az-013,Part of county is shortage area,4013,3817117,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Mohave County,AZ,us-az-015,Part of county is shortage area,4015,200186,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Pima County,AZ,us-az-019,Part of county is shortage area,4019,980263,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Pinal County,AZ,us-az-021,Part of county is shortage area,4021,375770,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Yavapai County,AZ,us-az-025,Part of county is shortage area,4025,211033,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Yuma County,AZ,us-az-027,Part of county is shortage area,4027,195751,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Alameda County,CA,us-ca-001,Part of county is shortage area,6001,1510271,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Butte County,CA,us-ca-007,Part of county is shortage area,6007,220000,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Contra Costa County,CA,us-ca-013,Part of county is shortage area,6013,1049025,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
El Dorado County,CA,us-ca-017,Part of county is shortage area,6017,181058,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Fresno County,CA,us-ca-019,Part of county is shortage area,6019,930450,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Imperial County,CA,us-ca-025,Part of county is shortage area,6025,174528,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Kern County,CA,us-ca-029,Part of county is shortage area,6029,839631,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Kings County,CA,us-ca-031,Part of county is shortage area,6031,152982,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Los Angeles County,CA,us-ca-037,Part of county is shortage area,6037,9818605,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Madera County,CA,us-ca-039,Part of county is shortage area,6039,150865,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Marin County,CA,us-ca-041,Part of county is shortage area,6041,252409,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Merced County,CA,us-ca-047,Part of county is shortage area,6047,255793,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Monterey County,CA,us-ca-053,Part of county is shortage area,6053,415057,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Napa County,CA,us-ca-055,Part of county is shortage area,6055,136484,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Orange County,CA,us-ca-059,Part of county is shortage area,6059,3010232,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Placer County,CA,us-ca-061,Part of county is shortage area,6061,348432,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Riverside County,CA,us-ca-065,Part of county is shortage area,6065,2189641,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Sacramento County,CA,us-ca-067,Part of county is shortage area,6067,1418788,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
San Benito County,CA,us-ca-069,Part of county is shortage area,6069,55269,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
San Bernardino County,CA,us-ca-071,Part of county is shortage area,6071,2035210,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
San Diego County,CA,us-ca-073,Part of county is shortage area,6073,3095313,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
San Francisco County,CA,us-ca-075,Part of county is shortage area,6075,805235,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
San Joaquin County,CA,us-ca-077,Part of county is shortage area,6077,685306,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
San Luis Obispo County,CA,us-ca-079,Part of county is shortage area,6079,269637,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
San Mateo County,CA,us-ca-081,Part of county is shortage area,6081,718451,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Santa Barbara County,CA,us-ca-083,Part of county is shortage area,6083,423895,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Santa Clara County,CA,us-ca-085,Part of county is shortage area,6085,1781642,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Santa Cruz County,CA,us-ca-087,Part of county is shortage area,6087,262382,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Shasta County,CA,us-ca-089,Part of county is shortage area,6089,177223,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Solano County,CA,us-ca-095,Part of county is shortage area,6095,413344,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Sonoma County,CA,us-ca-097,Part of county is shortage area,6097,483878,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Stanislaus County,CA,us-ca-099,Part of county is shortage area,6099,514453,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Sutter County,CA,us-ca-101,Part of county is shortage area,6101,94737,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Tulare County,CA,us-ca-107,Part of county is shortage area,6107,442179,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Ventura County,CA,us-ca-111,Part of county is shortage area,6111,823318,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Yolo County,CA,us-ca-113,Part of county is shortage area,6113,200849,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Yuba County,CA,us-ca-115,Part of county is shortage area,6115,72155,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Adams County,CO,us-co-001,Part of county is shortage area,8001,441603,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Arapahoe County,CO,us-co-005,Part of county is shortage area,8005,572003,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Boulder County,CO,us-co-013,Part of county is shortage area,8013,294567,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Broomfield County,CO,us-co-014,None of county is shortage area,8014,55889,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Nome Census Area,AK,us-ak-180,Whole county is shortage area,2180,9492,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Denver County,CO,us-co-031,Part of county is shortage area,8031,600158,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Douglas County,CO,us-co-035,Part of county is shortage area,8035,285465,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
El Paso County,CO,us-co-041,Part of county is shortage area,8041,622263,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Elbert County,CO,us-co-039,Part of county is shortage area,8039,23086,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Monroe County,AR,us-ar-095,Whole county is shortage area,5095,8149,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Jefferson County,CO,us-co-059,Part of county is shortage area,8059,534543,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Larimer County,CO,us-co-069,Part of county is shortage area,8069,299630,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Mesa County,CO,us-co-077,Part of county is shortage area,8077,146723,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Park County,CO,us-co-093,Part of county is shortage area,8093,16206,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Stevens County,KS,us-ks-189,Whole county is shortage area,20189,5724,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Teller County,CO,us-co-119,Part of county is shortage area,8119,23350,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Pennington County,MN,us-mn-113,Whole county is shortage area,27113,13930,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Fairfield County,CT,us-ct-001,Part of county is shortage area,9001,916829,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Hartford County,CT,us-ct-003,Part of county is shortage area,9003,894014,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Middlesex County,CT,us-ct-007,Part of county is shortage area,9007,165676,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
New Haven County,CT,us-ct-009,Part of county is shortage area,9009,862477,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
New London County,CT,us-ct-011,Part of county is shortage area,9011,274055,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Tolland County,CT,us-ct-013,Part of county is shortage area,9013,152691,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Windham County,CT,us-ct-015,Part of county is shortage area,9015,118428,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
District of Columbia,DC,us-dc-001,Part of county is shortage area,11001,601723,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Kent County,DE,us-de-001,Part of county is shortage area,10001,162310,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
New Castle County,DE,us-de-003,Part of county is shortage area,10003,538479,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Swift County,MN,us-mn-151,Whole county is shortage area,27151,9783,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Alachua County,FL,us-fl-001,Part of county is shortage area,12001,247336,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Greer County,OK,us-ok-055,Whole county is shortage area,40055,6239,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Bay County,FL,us-fl-005,Part of county is shortage area,12005,168852,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Brevard County,FL,us-fl-009,Part of county is shortage area,12009,543376,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Broward County,FL,us-fl-011,Part of county is shortage area,12011,1748066,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Charlotte County,FL,us-fl-015,Part of county is shortage area,12015,159978,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Bamberg County,SC,us-sc-009,Whole county is shortage area,45009,15987,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Clay County,FL,us-fl-019,Part of county is shortage area,12019,190865,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Lee County,SC,us-sc-061,Whole county is shortage area,45061,19220,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Duval County,FL,us-fl-031,Part of county is shortage area,12031,864263,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Escambia County,FL,us-fl-033,Part of county is shortage area,12033,297619,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Oconee County,SC,us-sc-073,Whole county is shortage area,45073,74273,4,"Urban population of 20,000 or more, adjacent to a metro area",0,urban desert,3
Williamsburg County,SC,us-sc-089,Whole county is shortage area,45089,34423,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Tripp County,SD,us-sd-123,Whole county is shortage area,46123,5644,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Brooks County,TX,us-tx-047,Whole county is shortage area,48047,7223,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Calhoun County,IL,us-il-013,Whole county is shortage area,17013,5089,1,Counties in metro areas of 1 million population or more,0,urban desert,3
Hillsborough County,FL,us-fl-057,Part of county is shortage area,12057,1229226,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Polk County,MN,us-mn-119,Whole county is shortage area,27119,31600,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Saluda County,SC,us-sc-081,Whole county is shortage area,45081,19875,2,"Counties in metro areas of 250,000 to 1 million population",0,urban desert,3
Ketchikan Gateway Borough,AK,us-ak-130,Whole county is shortage area,2130,13477,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Lee County,FL,us-fl-071,Part of county is shortage area,12071,618754,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Leon County,FL,us-fl-073,Part of county is shortage area,12073,275487,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Norton County,KS,us-ks-137,Whole county is shortage area,20137,5671,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Phillips County,KS,us-ks-147,Whole county is shortage area,20147,5642,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Becker County,MN,us-mn-005,Whole county is shortage area,27005,32504,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Martin County,FL,us-fl-085,Part of county is shortage area,12085,146318,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Miami-Dade County,FL,us-fl-086,Part of county is shortage area,12086,2496435,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Nassau County,FL,us-fl-089,Part of county is shortage area,12089,73314,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Okaloosa County,FL,us-fl-091,Part of county is shortage area,12091,180822,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Orange County,FL,us-fl-095,Part of county is shortage area,12095,1145956,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Guadalupe County,NM,us-nm-019,Whole county is shortage area,35019,4687,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Palm Beach County,FL,us-fl-099,Part of county is shortage area,12099,1320134,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Cameron County,PA,us-pa-023,Whole county is shortage area,42023,5085,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Pinellas County,FL,us-fl-103,Part of county is shortage area,12103,916542,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Polk County,FL,us-fl-105,Part of county is shortage area,12105,602095,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Union County,SC,us-sc-087,Whole county is shortage area,45087,28961,2,"Counties in metro areas of 250,000 to 1 million population",0,urban desert,3
Sarasota County,FL,us-fl-115,Part of county is shortage area,12115,379448,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Seminole County,FL,us-fl-117,Part of county is shortage area,12117,422718,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Beaver County,UT,us-ut-001,Whole county is shortage area,49001,6629,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Little River County,AR,us-ar-081,Whole county is shortage area,5081,13171,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Marion County,GA,us-ga-197,Whole county is shortage area,13197,8742,2,"Counties in metro areas of 250,000 to 1 million population",0,urban desert,3
Darlington County,SC,us-sc-031,Whole county is shortage area,45031,68681,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Bethel Census Area,AK,us-ak-050,Whole county is shortage area,2050,17013,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Northwest Arctic Borough,AK,us-ak-188,Whole county is shortage area,2188,7523,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Jenkins County,GA,us-ga-165,Whole county is shortage area,13165,8340,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Kauai County,HI,us-hi-007,Whole county is shortage area,15007,67091,5,"Urban population of 20,000 or more, not adjacent to a metro area",0,urban desert,3
Bourbon County,KS,us-ks-011,Whole county is shortage area,20011,15173,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Mitchell County,KS,us-ks-123,Whole county is shortage area,20123,6373,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Sherman County,KS,us-ks-181,Whole county is shortage area,20181,6010,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Bryan County,GA,us-ga-029,Part of county is shortage area,13029,30233,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Kanabec County,MN,us-mn-065,Whole county is shortage area,27065,16239,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Sibley County,MN,us-mn-143,Whole county is shortage area,27143,15226,1,Counties in metro areas of 1 million population or more,0,urban desert,3
Cherokee County,SC,us-sc-021,Whole county is shortage area,45021,55342,4,"Urban population of 20,000 or more, adjacent to a metro area",0,urban desert,3
Lincoln County,GA,us-ga-181,Whole county is shortage area,13181,7996,2,"Counties in metro areas of 250,000 to 1 million population",0,urban desert,3
Chatham County,GA,us-ga-051,Part of county is shortage area,13051,265128,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Bollinger County,MO,us-mo-017,Whole county is shortage area,29017,12363,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Holmes County,MS,us-ms-051,Whole county is shortage area,28051,19198,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Clarke County,GA,us-ga-059,Part of county is shortage area,13059,116714,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Oldham County,TX,us-tx-359,Whole county is shortage area,48359,2052,2,"Counties in metro areas of 250,000 to 1 million population",0,urban desert,3
Cobb County,GA,us-ga-067,Part of county is shortage area,13067,688078,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Columbia County,GA,us-ga-073,Part of county is shortage area,13073,124053,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Coweta County,GA,us-ga-077,None of county is shortage area,13077,127317,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Sevier County,AR,us-ar-133,Whole county is shortage area,5133,17058,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Grant County,KS,us-ks-067,Whole county is shortage area,20067,7829,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Grundy County,MO,us-mo-079,Whole county is shortage area,29079,10261,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
DeKalb County,GA,us-ga-089,Part of county is shortage area,13089,691893,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
Dougherty County,GA,us-ga-095,Part of county is shortage area,13095,94565,3,"Metro - Counties in metro areas of fewer than 250,000 population",0,Not a desert,1
Beadle County,SD,us-sd-005,Whole county is shortage area,46005,17398,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Floyd County,TX,us-tx-153,Whole county is shortage area,48153,6446,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Effingham County,GA,us-ga-103,Part of county is shortage area,13103,52250,2,"Metro - Counties in metro areas of 250,000 to 1 million population",0,Not a desert,1
Kinney County,TX,us-tx-271,Whole county is shortage area,48271,3598,7,"Urban population of 2,500 to 19,999, not adjacent to a metro area",0,urban desert,3
Essex County,VA,us-va-057,Whole county is shortage area,51057,11151,6,"Urban population of 2,500 to 19,999, adjacent to a metro area",0,urban desert,3
Cotton County,OK,us-ok-033,Whole county is shortage area,40033,6193,3,"Counties in metro areas of fewer than 250,000 population",0,urban desert,3
Fulton County,GA,us-ga-121,Part of county is shortage area,13121,920581,1,Metro - Counties in metro areas of 1 million population or more,0,Not a desert,1
